KC_NO	Ignore this key (NOOP)
KC_TRANSPARENT	Use the next lowest non-transparent key
KC_A	a and A
KC_B	b and B
KC_C	c and C
KC_D	d and D
KC_E	e and E
KC_F	f and F
KC_G	g and G
KC_H	h and H
KC_I	i and I
KC_J	j and J
KC_K	k and K
KC_L	l and L
KC_M	m and M
KC_N	n and N
KC_O	o and O
KC_P	p and P
KC_Q	q and Q
KC_R	r and R
KC_S	s and S
KC_T	t and T
KC_U	u and U
KC_V	v and V
KC_W	w and W
KC_X	x and X
KC_Y	y and Y
KC_Z	z and Z
KC_1	1 and !
KC_2	2 and @
KC_3	3 and #
KC_4	4 and $
KC_5	5 and %
KC_6	6 and ^
KC_7	7 and &
KC_8	8 and *
KC_9	9 and (
KC_0	0 and )
KC_ENTER	Return (Enter)
KC_ESCAPE	Escape
KC_BACKSPACE	Delete (Backspace)
KC_TAB	Tab
KC_SPACE	Spacebar
KC_MINUS	- and _
KC_EQUAL	= and +
KC_LEFT_BRACKET	[ and {
KC_RIGHT_BRACKET	] and }
KC_BACKSLASH	\ and |
KC_NONUS_HASH	Non-US # and ~
KC_SEMICOLON	; and :
KC_QUOTE	' and "
KC_GRAVE	` and ~
KC_COMMA	, and <
KC_DOT	. and >
KC_SLASH	/ and ?
KC_CAPS_LOCK	Caps Lock
KC_F1	F1
KC_F2	F2
KC_F3	F3
KC_F4	F4
KC_F5	F5
KC_F6	F6
KC_F7	F7
KC_F8	F8
KC_F9	F9
KC_F10	F10
KC_F11	F11
KC_F12	F12
KC_PRINT_SCREEN	Print Screen
KC_SCROLL_LOCK	Scroll Lock, Brightness Down (macOS)
KC_PAUSE	Pause, Brightness Up (macOS)
KC_INSERT	Insert
KC_HOME	Home
KC_PAGE_UP	Page Up
KC_DELETE	Forward Delete
KC_END	End
KC_PAGE_DOWN	Page Down
KC_RIGHT	Right Arrow
KC_LEFT	Left Arrow
KC_DOWN	Down Arrow
KC_UP	Up Arrow
KC_NUM_LOCK	Keypad Num Lock and Clear
KC_KP_SLASH	Keypad /
KC_KP_ASTERISK	Keypad *
KC_KP_MINUS	Keypad -
KC_KP_PLUS	Keypad +
KC_KP_ENTER	Keypad Enter
KC_KP_1	Keypad 1 and End
KC_KP_2	Keypad 2 and Down Arrow
KC_KP_3	Keypad 3 and Page Down
KC_KP_4	Keypad 4 and Left Arrow
KC_KP_5	Keypad 5
KC_KP_6	Keypad 6 and Right Arrow
KC_KP_7	Keypad 7 and Home
KC_KP_8	Keypad 8 and Up Arrow
KC_KP_9	Keypad 9 and Page Up
